player_id,season,receptions,targets,receiving_yards,receiving_tds,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,fantasy_points_ppr,games,tgt_sh,ay_sh,yac_sh,wopr_y,ry_sh,rtd_sh,rfd_sh,rtdfd_sh,ppr_sh,name,position,team,rank
00-0030506,2022,110,152,1338.0,12,1074.0,657.0,78.0,64.98388670637527,1,22.36961058818304,4.248591597310461,4.087938121141696,316.3,17,0.23348694316436253,0.22792869269949068,0.23215547703180212,0.5325733689061364,0.25485714285714284,0.2926829268292683,0.2867647058823529,0.28753993610223644,0.17014523937600862,Travis Kelce,TE,KCC,1.0
00-0030506,2023,93,121,984.0,5,807.0,470.0,50.0,48.01501512007571,0,14.711325709680452,3.361666946743692,3.474720451365091,219.4,15,0.2137809187279152,0.22579742585338555,0.19121236777868186,0.5013093187745812,0.24581563827129652,0.19230769230769232,0.25,0.24336283185840707,0.1603191769210534,Travis Kelce,TE,KCC,3.0
00-0030549,2015,52,74,615.0,13,557.0,233.0,38.0,52.05043489463193,0,15.969806090531028,2.298712349232275,2.1888924585297467,191.5,13,0.17330210772833723,0.14944995975315267,0.14812460267005723,0.379513129395028,0.17708033400518283,0.48148148148148145,0.2360248447204969,0.2712765957446808,0.1549703816398537,Tyler Eifert,TE,CIN,6.0
00-0030710,2018,54,76,569.0,6,623.0,190.0,29.0,13.413879245810676,1,34.26138647963099,2.4239281869513,2.2920645084546054,147.1,16,0.1484375,0.13838294091514883,0.11979823455233292,0.33336260273211904,0.151854817187083,0.21428571428571427,0.1638418079096045,0.17073170731707318,0.10459477523855572,Trey Burton,TE,CHI,8.0
00-0031260,2020,72,110,670.0,6,770.0,288.0,36.0,7.7552556959497645,0,14.401439608294448,3.0931080660842283,3.4186769740021075,176.62,16,0.18302828618968386,0.20749124225276205,0.1315669255367748,0.44053542308673543,0.17650158061116966,0.375,0.1956521739130435,0.21,0.13570078522365814,Logan Thomas,TE,SFO,3.0
00-0031273,2016,57,81,660.0,8,789.0,136.0,40.0,40.33423633050417,0,13.911503504240251,2.32868964311195,2.2088698865450302,171.0,15,0.14917127071823205,0.14213655197261754,0.10318664643399089,0.33746614765544214,0.16654049962149886,0.2857142857142857,0.19138755980861244,0.20253164556962025,0.1281647704276656,Cameron Brate,TE,TB,7.0
00-0031273,2017,48,77,591.0,6,711.0,143.0,33.0,22.422574825409995,0,13.218772596186044,2.067941112045027,1.8289010741783907,143.1,16,0.12727272727272726,0.11519766688269605,0.08708891595615104,0.28306722441524773,0.12828304753635772,0.23076923076923078,0.13580246913580246,0.1449814126394052,0.0993556808398367,Cameron Brate,TE,TB,10.0
00-0031384,2015,58,85,526.0,8,540.0,234.0,27.0,11.69331864651851,1,14.869815690126764,2.4467696856465886,1.9109241815271136,161.7,16,0.14834205933682373,0.11655514785236348,0.11987704918032786,0.31575720728712636,0.13751633986928105,0.25806451612903225,0.15606936416184972,0.1715686274509804,0.11457521434138737,Richard Rodgers,TE,GB,11.0
00-0031387,2018,66,110,750.0,13,1038.0,250.0,39.0,34.167603560166945,0,11.88267236544411,2.687547540439712,3.5451012067446306,222.2,16,0.17080745341614906,0.21375617792421747,0.12696800406297612,0.42721612246359764,0.1632208922742111,0.3333333333333333,0.16455696202531644,0.18840579710144928,0.1321753613705312,Eric Ebron,TE,IND,4.0
00-0031610,2019,90,117,1145.0,3,848.0,578.0,53.0,46.598194456749816,0,24.144423794404535,3.8085424308612676,4.264991772658393,221.0,16,0.2237093690248566,0.24459186616671474,0.2684626103111937,0.5312375464706567,0.27858880778588807,0.13636363636363635,0.27319587628865977,0.25925925925925924,0.15789097663785095,Darren Waller,TE,OAK,3.0
00-0031610,2020,107,145,1196.0,9,1128.0,572.0,69.0,56.188264186114914,1,18.31186831243457,4.45577575966716,3.974657406550379,278.6,16,0.2631578947368421,0.25111308993766696,0.2782101167315175,0.5956273140553967,0.2728724617841661,0.32142857142857145,0.33495145631067963,0.3333333333333333,0.1823035950321289,Darren Waller,TE,LV,2.0
00-0032392,2018,71,88,660.0,4,598.0,237.0,30.0,30.61197376368087,1,19.962999217992117,2.283816904134058,1.8112583942585303,163.0,16,0.1426256077795786,0.11347248576850096,0.11048951048951049,0.3047164002841687,0.1333602748029905,0.1111111111111111,0.12552301255230125,0.12363636363636364,0.09713019020832339,Austin Hooper,TE,NEP,6.0
00-0032392,2019,75,97,787.0,6,629.0,335.0,41.0,25.492557561098973,1,17.674447123094318,2.4063148289312735,1.8950270694977176,191.70000000000002,13,0.1773308957952468,0.14403480650332035,0.20514390691977955,0.38122418889552645,0.19209177446912376,0.24,0.1943127962085308,0.19915254237288135,0.1430938731637406,Austin Hooper,TE,NEP,6.0
00-0033090,2019,55,76,652.0,5,779.0,159.0,36.0,23.48607750300951,1,10.239059033606653,2.225520811441227,2.587274825624105,150.2,12,0.1743119266055046,0.20641229464758876,0.09642207398423287,0.4265977256263279,0.18580792248503847,0.25,0.225,0.22777777777777777,0.1356624155496947,Hunter Henry,TE,NEP,9.0
00-0033090,2020,60,93,613.0,4,741.0,226.0,35.0,18.157682038861033,0,15.83449238620827,2.499440023172955,2.494705618875174,145.3,14,0.16518650088809947,0.17345505617977527,0.11316975463194792,0.3865437962759694,0.15351865765088907,0.14814814814814814,0.17676767676767677,0.17333333333333334,0.10460612518178285,Hunter Henry,TE,NEP,11.0
00-0033090,2021,50,75,603.0,9,726.0,144.0,34.0,34.444384314925315,0,14.069234805895414,2.3528698667007615,3.1208015544153502,164.3,16,0.14097744360902256,0.16990404867774397,0.07468879668049792,0.34738940435572907,0.1478303505761216,0.375,0.1827956989247312,0.20476190476190476,0.11192403062753754,Hunter Henry,TE,NEP,9.0
00-0033110,2019,69,89,734.0,3,591.0,390.0,36.0,28.704143454102432,0,15.98344649720178,2.2405183320758666,2.0412134778976068,160.4,14,0.1545138888888889,0.13677389493172876,0.18589132507149667,0.3411899492787164,0.17360454115421003,0.15,0.18,0.17727272727272728,0.11778355436107563,Tyler Higbee,TE,LAR,8.0
00-0033110,2022,72,108,620.0,3,327.0,404.0,32.0,4.885178858540428,0,25.466033636170938,3.463168950701579,1.5074422908762442,152.0,16,0.21301775147928995,0.09162230316615298,0.23059360730593606,0.3928244697518573,0.18235294117647058,0.2,0.18497109826589594,0.18617021276595744,0.1308652604390874,Tyler Higbee,TE,LAR,6.0
00-0033288,2018,88,136,1377.0,5,996.0,870.0,60.0,65.24452762906024,1,31.387392790413717,4.286749181055294,4.149173361545529,258.7,16,0.2556390977443609,0.2616233254531127,0.3756476683937824,0.5927573069790315,0.32422886743583706,0.19230769230769232,0.29850746268656714,0.28634361233480177,0.18858709122454037,George Kittle,TE,SFO,3.0
00-0033288,2019,85,107,1053.0,5,633.0,602.0,53.0,58.11540713680884,0,24.452254635338047,3.9364630604868296,3.9414622314137246,222.5,14,0.27648578811369506,0.25239234449760767,0.34030525720746185,0.6166425577686288,0.3136729222520107,0.21739130434782608,0.33125,0.31693989071038253,0.17097235242588635,George Kittle,TE,SFO,2.0
00-0033288,2021,71,94,910.0,6,777.0,450.0,42.0,24.574330641205357,0,18.647497603080204,3.141275546896256,3.1964022139367447,198.0,14,0.2186046511627907,0.23856309487258212,0.23100616016427106,0.5187574526422518,0.2431854623196152,0.24,0.24561403508771928,0.24489795918367346,0.15037822401798462,George Kittle,TE,SFO,4.0
00-0033288,2022,60,86,765.0,11,550.0,386.0,36.0,39.60728645684706,0,22.667342252242307,2.961536247789251,2.8015670912900763,200.5,15,0.18695652173913044,0.1774193548387097,0.18656355727404544,0.42237026647966336,0.20670089165090516,0.3793103448275862,0.2057142857142857,0.23039215686274508,0.1442819723093751,George Kittle,TE,SFO,3.0
00-0033288,2023,65,90,1020.0,6,852.0,483.0,42.0,59.67616419156603,0,20.58501109097804,3.13225698386956,3.7727887824881385,203.20000000000002,16,0.1935483870967742,0.22623473181093998,0.2298905283198477,0.47131036609391325,0.2324521422060164,0.1875,0.2131979695431472,0.2096069868995633,0.12726088481386844,George Kittle,TE,SFO,5.0
00-0033757,2020,52,59,586.0,11,457.0,223.0,33.0,43.79369459690683,0,22.51816667785217,1.8899591574148917,1.8447634401160409,176.6,15,0.12240663900414937,0.12206196581196581,0.10654562828475872,0.2812595311557967,0.14891994917407878,0.25,0.1658291457286432,0.18106995884773663,0.11017530725559922,Robert Tonyan,TE,MIN,4.0
00-0033881,2017,64,115,722.0,6,981.0,306.0,37.0,4.166265053462609,0,12.433698991121975,3.1342599059267435,3.861792029808698,173.6,15,0.19827586206896552,0.2321344060577378,0.18658536585365854,0.48312131794963853,0.20349492671927846,0.3157894736842105,0.21637426900584794,0.22631578947368422,0.14855128270952062,Evan Engram,TE,JAC,5.0
00-0033881,2022,73,98,766.0,4,614.0,465.0,33.0,34.6329223110723,1,24.39534508647241,2.8591812935111194,2.620121528898016,176.9,17,0.1644295302013423,0.1410845588235294,0.22827687776141384,0.35951194236083694,0.18466730954676952,0.16,0.15865384615384615,0.15879828326180256,0.11775121145960912,Evan Engram,TE,JAC,5.0
00-0033881,2023,114,143,963.0,4,716.0,516.0,47.0,11.192342287670527,0,31.263083333166275,4.003035382029859,2.507666329243134,230.3,17,0.2306451612903226,0.14374623569564343,0.26639132679401134,0.4609647304919986,0.22001370801919123,0.18181818181818182,0.23618090452261306,0.23076923076923078,0.15737539121759214,Evan Engram,TE,JAC,2.0
00-0033885,2018,56,88,639.0,4,762.0,306.0,27.0,3.529473988000994,0,15.577834312156051,2.469497960121539,2.2345897667862524,143.9,15,0.16356877323420074,0.14747435649312948,0.17,0.3633326450458047,0.15657926978681697,0.14814814814814814,0.15,0.1497584541062802,0.10189486206310543,David Njoku,TE,CLE,9.0
00-0033885,2022,58,80,628.0,4,535.0,332.0,36.0,24.657573101232835,0,22.14341504690826,2.642232659813305,2.1739793767310713,142.0,14,0.17391304347826086,0.14187218244497482,0.24720774385703648,0.3743673111733712,0.20330203949498218,0.23529411764705882,0.23376623376623376,0.23391812865497075,0.12351477828227475,David Njoku,TE,CLE,10.0
00-0033885,2023,81,123,882.0,6,566.0,599.0,35.0,-11.441595228930556,0,45.013224573456306,3.411277323252209,2.0406629119944233,201.2,16,0.205685618729097,0.11170317742253799,0.3367060146149522,0.3978909700316759,0.2293888166449935,0.2727272727272727,0.21212121212121213,0.2192513368983957,0.151323706377858,David Njoku,TE,CLE,6.0
00-0033895,2022,58,87,555.0,4,491.0,326.0,29.0,1.2463771053494592,1,20.309801852736637,2.0347954409416076,1.8158727468102736,139.5,15,0.13384615384615384,0.12153465346534653,0.1394354148845167,0.297996953541508,0.12979420018709073,0.16666666666666666,0.1380952380952381,0.14102564102564102,0.0955846077947706,Gerald Everett,TE,CHI,12.0
00-0034351,2019,58,87,607.0,5,500.0,334.0,33.0,8.64560102731973,0,17.984774033158487,2.3258433058882355,1.8553423003642735,144.7,15,0.15398230088495576,0.11148272017837235,0.19195402298850575,0.3201596274701315,0.15940126050420167,0.19230769230769232,0.16176470588235295,0.16521739130434782,0.10283415771220647,Dallas Goedert,TE,PHI,10.0
00-0034351,2021,56,76,830.0,4,643.0,386.0,42.0,52.33043191915097,1,23.902611042754636,3.1044301870286692,3.082101851390614,165.0,15,0.17511520737327188,0.17257112184648415,0.24200626959247648,0.4007297085370951,0.2528945764777575,0.23529411764705882,0.2781456953642384,0.27380952380952384,0.13022066483568517,Dallas Goedert,TE,PHI,8.0
00-0034351,2022,55,69,702.0,3,424.0,420.0,40.0,45.187987072817165,0,28.47765233686346,2.4181013812138263,2.1173453186836624,141.2,12,0.18449197860962566,0.14696707105719237,0.2843601895734597,0.3943116247601924,0.22659780503550678,0.17647058823529413,0.273972602739726,0.26380368098159507,0.12906528217034421,Dallas Goedert,TE,PHI,11.0
00-0034383,2020,63,89,615.0,4,573.0,279.0,33.0,13.081543243394375,0,21.75433568769482,2.3321683861830946,1.9826101235857756,146.5,16,0.13928012519561817,0.12068239258635215,0.1354368932038835,0.305466101862509,0.13633340722677897,0.16,0.14285714285714285,0.14453125,0.09629668581645127,Dalton Schultz,TE,HOU,10.0
00-0034383,2021,78,104,808.0,8,734.0,348.0,43.0,46.23608383688971,1,23.395568344799997,2.9023300721551735,2.517514583059457,208.8,17,0.160741885625966,0.14411937954054585,0.15337152930806522,0.35640833207138567,0.16280475518839413,0.2,0.17338709677419356,0.17708333333333334,0.11368090944727559,Dalton Schultz,TE,HOU,3.0
00-0034383,2022,57,89,577.0,5,640.0,204.0,27.0,-0.3395475966057493,0,15.779795722272137,2.6843085390919708,2.3948818143365367,142.7,15,0.18275154004106775,0.16393442622950818,0.13645484949832776,0.4052748510452082,0.16415362731152205,0.19230769230769232,0.1588235294117647,0.16326530612244897,0.10470320639812164,Dalton Schultz,TE,HOU,9.0
00-0034383,2023,59,88,635.0,5,669.0,259.0,35.0,25.352797458600588,0,13.363461037967637,2.6351846199862043,2.239893423603384,150.5,15,0.16417910447761194,0.14511930585683297,0.14404894327030032,0.3623641014018843,0.15151515151515152,0.19230769230769232,0.1724137931034483,0.17467248908296942,0.10941953120456,Dalton Schultz,TE,HOU,10.0
00-0034753,2019,64,98,852.0,10,1035.0,291.0,44.0,46.54352037721242,0,13.9012863455297,3.7136049802878017,4.6940080745995765,207.2,15,0.23389021479713604,0.2807160292921074,0.20830350751610593,0.57540814562939,0.2618315918869084,0.2702702702702703,0.2619047619047619,0.2634146341463415,0.13722217807094225,Mark Andrews,TE,BAL,5.0
00-0034753,2020,58,88,701.0,7,899.0,182.0,37.0,36.731953717828915,0,12.077479505355589,3.4813331063028197,3.9761316179070163,170.10000000000002,14,0.2371967654986523,0.2731692494682467,0.15992970123022848,0.5743305478225758,0.2594374537379719,0.2916666666666667,0.26618705035971224,0.26993865030674846,0.13862176875183366,Mark Andrews,TE,BAL,6.0
00-0034753,2021,107,153,1361.0,9,1574.0,450.0,75.0,56.80677659429325,2,16.585192349547494,4.382319558461445,5.516628898658568,301.1,17,0.25040916530278234,0.3002670736360168,0.2628504672897196,0.615827406862987,0.31895945629247713,0.42857142857142855,0.3588516746411483,0.3652173913043478,0.19844722134345674,Mark Andrews,TE,BAL,1.0
00-0034753,2022,73,113,847.0,5,1105.0,243.0,48.0,24.135454185823722,1,11.516821958422282,4.310140713373472,4.936515361273608,190.5,15,0.2677725118483412,0.32094103979088007,0.20930232558139536,0.658411599605216,0.30434782608695654,0.2777777777777778,0.36923076923076925,0.3581081081081081,0.1693604310022937,Mark Andrews,TE,BAL,4.0
00-0034829,2019,51,89,570.0,5,885.0,175.0,25.0,0.8591694691681786,0,11.312018017864398,2.268085910854732,2.5684613044041273,136.0,15,0.1505922165820643,0.16663528525701374,0.11808367071524967,0.35919655307870746,0.14478028956057912,0.23809523809523808,0.12376237623762376,0.13452914798206278,0.10922115678054578,Mike Gesicki,TE,CIN,12.0
00-0034829,2020,53,85,703.0,6,940.0,167.0,36.0,20.42137467303916,0,10.522644674927395,2.425362694192512,3.5640505233107644,159.3,15,0.15947467166979362,0.2256361017762842,0.10583016476552598,0.4197208889257178,0.1853902953586498,0.25,0.18274111675126903,0.19004524886877827,0.12098611659628764,Mike Gesicki,TE,CIN,7.0
00-0034829,2021,73,112,780.0,2,1038.0,221.0,39.0,17.902017548518067,1,14.886098284432196,3.127401003567923,3.8217989676441255,165.0,17,0.1821138211382114,0.23205902079141516,0.12811594202898552,0.4588179483404492,0.19817073170731708,0.09523809523809523,0.18932038834951456,0.18061674008810572,0.12080477947636618,Mike Gesicki,TE,CIN,8.0
00-0034830,2020,56,88,571.0,6,594.0,245.0,35.0,15.596026029072053,0,15.097131554413492,2.3714876041374002,1.9091041231617936,149.1,16,0.14012738853503184,0.10965479047443234,0.14902676399026765,0.2979149151820937,0.12359307359307359,0.2222222222222222,0.1440329218106996,0.15185185185185185,0.09783464566929133,Hayden Hurst,TE,LAC,9.0
00-0035229,2020,67,101,723.0,6,710.0,329.0,40.0,8.834433764198621,1,18.346138715655993,2.8431272136557553,2.4844098542565236,175.3,16,0.17353951890034364,0.1425416583015459,0.17435082140964495,0.37434260499175215,0.16443029338185125,0.2222222222222222,0.18181818181818182,0.1862348178137652,0.11785032403797026,T.J. Hockenson,TE,MIN,5.0
00-0035229,2022,86,129,914.0,6,981.0,413.0,44.0,3.3726695790851213,2,19.41275074444741,3.425389811720255,3.1387237849596232,215.4,17,0.19664634146341464,0.18086283185840707,0.18453976764968721,0.4396597776818476,0.1843485276321097,0.1935483870967742,0.18410041841004185,0.18518518518518517,0.12784748519129638,T.J. Hockenson,TE,MIN,2.0
00-0035229,2023,95,127,960.0,5,976.0,336.0,48.0,31.82288797302312,0,17.28074780311485,3.599227069358351,3.746610934093204,219.0,15,0.22882882882882882,0.22825070159027128,0.1990521327014218,0.5258438045154603,0.23278370514064015,0.18518518518518517,0.24615384615384617,0.23873873873873874,0.16185535009533947,T.J. Hockenson,TE,MIN,4.0
00-0035644,2020,62,93,673.0,3,626.0,377.0,34.0,10.546787955965847,1,24.246660034882623,2.818775661699468,2.357017991094742,149.3,14,0.18415841584158416,0.14035874439461885,0.2651195499296765,0.38852461927807136,0.21004993757802748,0.17647058823529413,0.21794871794871795,0.2138728323699422,0.13532621503544043,Noah Fant,TE,SEA,8.0
00-0035644,2021,68,90,670.0,4,550.0,309.0,29.0,16.182971487362124,0,21.291076126328992,2.8559201852648144,2.191426101424192,159.0,16,0.17543859649122806,0.12681577127046345,0.19446192573945878,0.36461051175321285,0.18574993069032436,0.21052631578947367,0.17058823529411765,0.1746031746031746,0.125644024401808,Noah Fant,TE,SEA,11.0
00-0035689,2021,49,71,587.0,9,524.0,277.0,31.0,33.19093861678055,0,31.303216545030914,2.003940483055216,1.7217885731670757,163.7,15,0.1256637168141593,0.10889443059019119,0.1855324849296718,0.2756111196933919,0.1490982981965964,0.2647058823529412,0.15048543689320387,0.16666666666666666,0.10648678184845961,Dawson Knox,TE,BUF,10.0
00-0036290,2022,50,69,544.0,7,463.0,286.0,27.0,12.178644300971724,0,19.028948165710663,3.2044916076256094,2.5126952750799227,147.29999999999998,17,0.1830238726790451,0.13514302393461763,0.24869565217391304,0.38265022816626176,0.20939183987682833,0.3684210526315789,0.24770642201834864,0.265625,0.12874523651365238,Cole Kmet,TE,CHI,8.0
00-0036290,2023,73,90,719.0,6,557.0,290.0,36.0,32.52244778362877,0,23.549242083917665,3.1796522228587447,2.7548258624219306,181.1,15,0.19911504424778761,0.16220151426907398,0.19607843137254902,0.4284337777869406,0.24038783015713808,0.35294117647058826,0.24489795918367346,0.25609756097560976,0.16582123171022028,Cole Kmet,TE,CHI,8.0
00-0036894,2021,60,79,497.0,7,418.0,247.0,34.0,24.69793384163108,1,21.21433189078766,2.0753724523554786,1.6676330918832492,151.7,16,0.12721417069243157,0.09940546967895363,0.1264720942140297,0.27034563178181026,0.1300026157467957,0.3181818181818182,0.17801047120418848,0.19248826291079812,0.11324952221691352,Pat Freiermuth,TE,PIT,12.0
00-0036894,2022,63,98,732.0,2,821.0,281.0,37.0,8.890447876504298,0,13.623848108151423,3.025005644757592,3.041848504436281,148.2,15,0.18882466281310212,0.1880009159606137,0.2190179267342167,0.4336377269881442,0.22378477529807397,0.2,0.21893491124260356,0.21787709497206703,0.13174035948583923,Pat Freiermuth,TE,PIT,7.0
00-0036970,2021,68,110,1026.0,1,1188.0,313.0,43.0,26.331114934679142,0,14.845234146491421,3.458072005652651,5.151872593893162,176.6,17,0.19197207678883071,0.28681796233703527,0.18071593533487298,0.5174124850528743,0.25733634311512416,0.05,0.2193877551020408,0.2037037037037037,0.1362359983954084,Kyle Pitts,TE,ATL,6.0
00-0036970,2023,53,90,667.0,3,1029.0,134.0,35.0,17.37755679426676,0,12.149033804832504,3.062327030386493,4.58859416134348,137.3,17,0.16981132075471697,0.23682393555811276,0.07574901074053138,0.44417612957856567,0.1766887417218543,0.17647058823529413,0.19337016574585636,0.1919191919191919,0.1071484314031528,Kyle Pitts,TE,ATL,12.0
00-0037744,2023,81,106,825.0,3,652.0,420.0,42.0,9.8028204253265,0,26.922918003370473,3.3603548492510282,3.1672631800688893,181.5,17,0.19099099099099098,0.1557572861920688,0.2516476932294787,0.41109231544014146,0.24052478134110788,0.16666666666666666,0.24277456647398843,0.2356020942408377,0.13629195764811894,Trey McBride,TE,ARI,7.0
00-0038041,2023,71,102,761.0,5,514.0,425.0,40.0,32.75242731869887,0,43.59244009076217,2.8605107529372233,1.7894238936941271,177.1,17,0.16612377850162866,0.10721735502711723,0.20802741067058247,0.3349595517741368,0.16330472103004293,0.1388888888888889,0.17467248908296942,0.16981132075471697,0.10366424724888784,Jake Ferguson,TE,DAL,9.0
00-0038933,2023,73,91,673.0,2,538.0,315.0,29.0,12.599507631164279,0,24.235689428579914,2.8570026868610614,2.0297901080624476,150.3,16,0.1657559198542805,0.11307271963009669,0.16535433070866143,0.33909205548549815,0.16267826927725404,0.07407407407407407,0.15508021390374332,0.14485981308411214,0.09851990718284195,Dalton Kincaid,TE,BUF,11.0
00-0039065,2023,86,120,889.0,10,851.0,358.0,48.0,38.32689501998984,2,27.27263897904674,3.630836411336307,3.62420825802225,239.3,17,0.19801980198019803,0.20827214880078315,0.1660482374768089,0.46364742201092357,0.19300911854103345,0.3333333333333333,0.21052631578947367,0.2248062015503876,0.13978293631786162,Sam LaPorta,TE,DET,1.0
